siteID,siteuse,replsite,lon_WGS84,lat_WGS84,stratum,wgt,ip,caty,FRAME23_ID,PERM_ID,NHDPLUSID,REACHCODE,GNIS_ID,GNIS_NAME,LENGTH_KM,FTYPE,FCODE,HUC4,STREAM_LEV,STRAH_ORD,STRAH_CAL,MEAN_FLOW,WBPERM_ID,MAINPATH,INNETWORK,VISFILT,BORD_RIV,PSTL_CODE,FRAME23,CNTYNAME,STATECTY,EPA_REG,HUC2,HUC2_NM,HUC8,HUC8_NM,MAJ_BASIN,MAJ_BAS_NM,MIS_BASIN,MIS_BAS_NM,WSAREA_KM,NHD100K,URBN_NRS08,URBN_NRS18,URBN_NRS23,FEOW_ID,US_L4CODE,US_L4NAME,US_L3CODE,US_L3NAME,NA_L2CODE,NA_L2NAME,NA_L1CODE,NA_L1NAME,AG_ECO9,AG_ECO9_NM,AG_ECO3,AG_ECO3_NM,OWN_NARS,FS_EW,STRAH_CAT,Shape_Leng,geometry,geometry2,fcode,stream_order
Site-001,Base,None,-73.46203572,42.76017217,1,1067943.304,9.36E-07,None,303165,52815031,1.00E+13,2.02E+12,NA,NA,0.130916415,460,46006,H0202,4,1,1,4.12231406,NA,0,1,250000,Not_Border,NY,Include,Rensselaer,F36083,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,5.48160001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58ag,Rensselaer Plateau,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,130.9164145,c(625844.584942177, 4735329.73871255),46006,1
Site-002,Base,None,-73.50223266,44.54373922,1,1067943.304,9.36E-07,None,180087,115349653,6.00E+13,4.30E+12,NA,NA,0.878410339,460,46003,H0430,7,1,1,1.76717495,NA,0,1,1.00E+05,Not_Border,NY,Include,Clinton,F36019,Region_02,H02,Mid-Atlantic Region,H04300104,Ausable River,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.59680002,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83b,Champlain Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,878.410339,c(618980.317998814, 4933358.62234041),46003,1
Site-003,Base,None,-75.79068069,43.86248684,1,1067943.304,9.36E-07,None,240967,129632750,6.00E+13,4.14E+12,NA,NA,0.876587926,460,46006,H0414,8,1,1,3.32370356,NA,0,1,1.00E+05,Not_Border,NY,Include,Lewis,F36049,Region_02,H04,Great Lakes Region,H04140102,Salmon-Sandy,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.64889997,NHD100,Non-Urban,Non-Urban,Non-Urban,116,58af,Tug Hill Transition,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,876.5879255,c(436461.564964422, 4856903.54245125),46006,1
Site-004,Base,None,-77.8939403,43.01730441,1,1067943.304,9.36E-07,None,226659,159048486,6.00E+13,4.13E+12,NA,NA,2.748465124,460,46006,H0413,12,1,1,4.47805767,NA,0,1,250000,Not_Border,NY,Include,Monroe,F36055,Region_02,H04,Great Lakes Region,H04130003,Lower Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,11.49939996,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2748.465124,c(264178.812110252, 4766801.19484627),46006,1
Site-005,Base,None,-74.2393062,41.76608989,1,1067943.304,9.36E-07,None,115249,61770781,1.00E+13,2.02E+12,NA,NA,0.581573824,460,46006,H0202,4,1,1,1.548345,NA,0,1,0,Not_Border,NY,Include,Ulster,F36111,Region_02,H02,Mid-Atlantic Region,H02020007,Rondout,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.2263,NHD100,Non-Urban,Non-Urban,Non-Urban,118,67l,"Northern Glaciated Limestone Ridges, Valleys, and Terraces",67,Ridge and Valley,8.4,OZARK/OUACHITA-APPALACHIAN FORESTS,8,EASTERN TEMPERATE FORESTS,SAP,Southern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,581.5738244,c(563229.254607273, 4624085.57484501),46006,1
Site-006,Base,None,-74.03030239,44.23004706,1,1067943.304,9.36E-07,None,320335,115351155,6.00E+13,4.30E+12,NA,NA,1.744023124,460,46006,H0430,8,1,1,2.68955793,NA,0,1,1.00E+05,Not_Border,NY,Include,Essex,F36031,Region_02,H02,Mid-Atlantic Region,H04300104,Ausable River,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.87139997,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58ad,Central Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1744.023124,c(577443.726134351, 4897881.32998607),46006,1
Site-007,Base,None,-74.59093481,43.36257778,1,1067943.304,9.36E-07,None,311165,47695290,1.00E+13,2.02E+12,NA,NA,0.400384141,460,46006,H0202,6,1,1,1.713105,NA,0,1,0,Not_Border,NY,Include,Hamilton,F36041,Region_02,H02,Mid-Atlantic Region,H02020002,Sacandaga,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.66060002,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,400.3841415,c(533145.5255543, 4801160.96430755),46006,1
Site-008,Base,None,-77.65244916,42.79385509,1,1067943.304,9.36E-07,None,208131,42144489,6.00E+13,4.13E+12,954696,Kinney Creek,2.637980287,460,46006,H0413,13,1,1,1.04444812,NA,0,1,1.00E+05,Not_Border,NY,Include,Livingston,F36051,Region_02,H04,Great Lakes Region,H04130003,Lower Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.29030004,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2637.980287,c(283075.805564684, 4741335.61788387),46006,1
Site-009,Base,None,-75.26340504,42.78148368,1,1067943.304,9.36E-07,None,125130,43471061,1.00E+13,2.05E+12,NA,NA,3.17684483,460,46006,H0205,4,1,1,1.3552,NA,0,1,1.00E+05,Not_Border,NY,Include,Madison,F36053,Region_02,H02,Mid-Atlantic Region,H02050101,Upper Susquehanna,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.46279999,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,3176.84483,c(478454.358667608, 4736583.03379927),46006,1
Site-010,Base,None,-74.2936057,43.90381456,1,1067943.304,9.36E-07,None,143768,89349065,1.00E+13,2.02E+12,NA,NA,2.203760103,460,46006,H0202,4,1,1,3.66795697,NA,0,1,0,Not_Border,NY,Include,Essex,F36031,Region_02,H02,Mid-Atlantic Region,H02020001,Upper Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,3.79370002,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2203.760103,c(556726.005820887, 4861432.32085926),46006,1
Site-011,Base,None,-74.78155467,44.92668406,1,1067943.304,9.36E-07,None,162816,132419651,6.00E+13,4.29E+12,NA,NA,2.506163645,460,46003,H0429,6,1,1,1.487307,NA,0,1,1.00E+05,Not_Border,NY,Include,St. Lawrence,F36089,Region_02,H04,Great Lakes Region,H04290005,Raquette,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,3.9508,NHD100,Non-Urban,Non-Urban,Non-Urban,117,83d,St. Lawrence Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2506.163645,c(517238.776182624, 4974829.18889633),46003,1
Site-012,Base,None,-78.76196262,42.83696085,1,1067943.304,9.36E-07,None,184114,108909009,6.00E+13,4.12E+12,949328,Ebenezer Brook,1.723200794,460,46006,H0412,8,1,1,1.82442716,NA,0,1,1.00E+05,Not_Border,NY,Include,Erie,F36029,Region_02,H04,Great Lakes Region,H04120103,Buffalo-Eighteenmile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,3.3826,NHD100,Urban,Urban,Urban,116,83a,Erie/Ontario Lake Plain,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1723.200794,c(192542.185801062, 4749577.79475284),46006,1
Site-013,Base,None,-75.68279937,42.50791652,1,1067943.304,9.36E-07,None,281515,62624534,1.00E+13,2.05E+12,944525,Bowman Creek,0.931071545,460,46006,H0205,3,1,1,4.06186175,NA,0,1,1.00E+05,Not_Border,NY,Include,Chenango,F36017,Region_02,H02,Mid-Atlantic Region,H02050102,Chenango,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,6.10190004,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,931.0715448,c(443903.976169726, 4706397.97622302),46006,1
Site-014,Base,None,-74.02508967,43.1976369,1,1067943.304,9.36E-07,None,224375,47712165,1.00E+13,2.02E+12,NA,NA,1.577253409,460,46006,H0202,5,1,1,4.13017101,NA,0,1,0,Not_Border,NY,Include,Saratoga,F36091,Region_02,H02,Mid-Atlantic Region,H02020002,Sacandaga,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.5873,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1577.253409,c(579208.419677538, 4783223.72492849),46006,1
Site-015,Base,None,-75.80654431,44.05969312,1,1067943.304,9.36E-07,None,226172,131858644,6.00E+13,4.29E+12,NA,NA,3.589480951,460,46006,H0429,9,1,1,2.816479,NA,0,1,5.00E+05,Not_Border,NY,Include,Jefferson,F36045,Region_02,H04,Great Lakes Region,H04290002,Indian,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,5.09480002,NHD100,Urban,Non-Urban,Non-Urban,117,83d,St. Lawrence Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,DOD,Not_USFS,SS,3589.480951,c(435400.820473931, 4878819.05493272),46006,1
Site-016,Base,None,-78.72181739,42.23592616,1,1067943.304,9.36E-07,None,100738,112354979,2.40E+13,5.01E+12,NA,NA,0.887154886,460,46006,H0501,5,1,1,1.77824717,NA,0,1,1.00E+05,Not_Border,NY,Include,Cattaraugus,F36009,Region_02,H05,Ohio Region,H05010001,Upper Allegheny,H05_06,Ohio-Tennessee Region,H05_06,Ohio-Tennessee Region,2.00239999,NHD100,Non-Urban,Non-Urban,Non-Urban,150,62d,Unglaciated High Allegheny Plateau,62,North Central Appalachians,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,887.1548855,c(192888.004173667, 4682681.189411),46006,1
Site-017,Base,None,-73.52396524,42.0870415,1,1067943.304,9.36E-07,None,20706,52837959,1.00E+13,2.02E+12,NA,NA,0.443315451,460,46006,H0202,5,1,1,3.13978366,NA,0,1,250000,Not_Border,NY,Include,Columbia,F36021,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.19070001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58b,Western New England Marble Valleys,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,443.3154515,c(622076.353355478, 4660494.48532278),46006,1
Site-018,Base,None,-74.17647755,44.56996661,1,1067943.304,9.36E-07,None,342352,132874368,6.00E+13,4.29E+12,NA,NA,1.00617845,460,46006,H0429,7,1,1,1.050887,NA,0,1,1.00E+05,Not_Border,NY,Include,Franklin,F36033,Region_02,H04,Great Lakes Region,H04290007,Salmon,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,1.536,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1006.17845,c(565389.875941824, 4935510.74678085),46006,1
Site-019,Base,None,-75.65879901,43.44995428,1,1067943.304,9.36E-07,None,343010,124492718,6.00E+13,4.14E+12,NA,NA,0.393191589,460,46006,H0414,10,1,1,4.38835537,NA,0,1,1.00E+05,Not_Border,NY,Include,Oneida,F36065,Region_02,H04,Great Lakes Region,H04140202,Oneida,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,3.95780002,NHD100,Non-Urban,Non-Urban,Non-Urban,116,58ae,Tug Hill Plateau,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,393.1915892,c(446695.800801292, 4810994.18388685),46006,1
Site-020,Base,None,-78.60077272,42.97186283,1,1067943.304,9.36E-07,None,322312,118011561,6.00E+13,4.27E+12,962189,Ransom Creek,0.719470915,460,46006,H0427,8,1,1,2.12963837,NA,0,1,250000,Not_Border,NY,Include,Erie,F36029,Region_02,H04,Great Lakes Region,H04270101,Niagara River,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,3.90300003,NHD100,Urban,Urban,Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,719.470915,c(206359.130799038, 4763984.007615),46006,1
Site-021,Base,None,-73.76465188,41.65918692,1,1067943.304,9.36E-07,None,78247,162424251,1.00E+13,2.02E+12,NA,NA,1.841465827,460,46006,H0202,5,1,1,1.094404,NA,0,1,0,Not_Border,NY,Include,Dutchess,F36027,Region_02,H02,Mid-Atlantic Region,H02020008,Hudson-Wappinger,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,1.79510002,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58x,Taconic Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1841.465827,c(602853.634506002, 4612674.34944558),46006,1
Site-022,Base,None,-74.16278396,43.99281524,1,1067943.304,9.36E-07,None,301729,89346549,1.00E+13,2.02E+12,NA,NA,0.807628966,460,46006,H0202,3,1,1,2.46896134,NA,0,1,0,Not_Border,NY,Include,Essex,F36031,Region_02,H02,Mid-Atlantic Region,H02020001,Upper Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,3.22279998,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58ad,Central Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,807.6289658,c(567131.239115795, 4871415.52131497),46006,1
Site-023,Base,None,-76.06480498,43.30754623,1,1067943.304,9.36E-07,None,251582,167069878,6.00E+13,4.14E+12,965434,Slocum Creek,2.796837153,460,46006,H0414,8,1,1,2.2353157,NA,0,1,1.00E+05,Not_Border,NY,Include,Oswego,F36075,Region_02,H04,Great Lakes Region,H04140202,Oneida,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,2.88689998,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83c,Ontario Lowlands,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2796.837153,c(413643.320218621, 4795518.64185014),46006,1
Site-024,Base,None,-77.90369295,42.53152537,1,1067943.304,9.36E-07,None,105017,167785142,6.00E+13,4.13E+12,958539,Newville Creek,0.766506632,460,46003,H0413,13,1,1,1.68594096,NA,0,1,250000,Not_Border,NY,Include,Livingston,F36051,Region_02,H04,Great Lakes Region,H04130002,Upper Genesee,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,3.16160001,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,766.5066324,c(261525.719330629, 4712880.37803753),46003,1
Site-025,Base,None,-79.018209,42.0693337,2,1112126.183,8.99E-07,None,103168,112363129,2.40E+13,5.01E+12,955468,Little Bone Run,0.882444407,460,46006,H0501,4,2,2,6.57043554,NA,0,1,1.00E+06,Not_Border,NY,Include,Cattaraugus,F36009,Region_02,H05,Ohio Region,H05010001,Upper Allegheny,H05_06,Ohio-Tennessee Region,H05_06,Ohio-Tennessee Region,8.21959995,NHD100,Non-Urban,Non-Urban,Non-Urban,150,62d,Unglaciated High Allegheny Plateau,62,North Central Appalachians,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,882.4444074,c(167554.779286162, 4665291.86445624),46006,2
Site-026,Base,None,-74.81141099,42.16516542,2,1112126.183,8.99E-07,None,70300,25528514,1.00E+13,2.04E+12,NA,NA,1.590246071,460,46006,H0204,3,2,2,5.27024169,NA,0,1,0,Not_Border,NY,Include,Delaware,F36025,Region_02,H02,Mid-Atlantic Region,H02040102,East Branch Delaware,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,6.82150001,NHD100,Non-Urban,Non-Urban,Non-Urban,118,60c,Catskills Transition,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1590.246071,c(515578.041843107, 4668131.82714918),46006,2
Site-027,Base,None,-73.35904624,42.545086,2,1112126.183,8.99E-07,None,145933,52820463,1.00E+13,2.02E+12,NA,NA,1.888899257,460,46006,H0202,3,2,2,1.268146,NA,0,1,1.00E+05,Not_Border,NY,Include,Rensselaer,F36083,Region_02,H02,Mid-Atlantic Region,H02020006,Middle Hudson,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,2.01320002,NHD100,Non-Urban,Non-Urban,Non-Urban,118,58x,Taconic Foothills,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1888.899257,c(634735.526202364, 4711604.18561931),46006,2
Site-028,Base,None,-74.9488446,43.98715232,2,1112126.183,8.99E-07,None,332440,133095210,6.00E+13,4.29E+12,NA,NA,0.637671622,460,46006,H0429,8,2,2,3.163899,NA,0,1,1.00E+05,Not_Border,NY,Include,Herkimer,F36043,Region_02,H04,Great Lakes Region,H04290003,Oswegatchie,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,3.72289993,NHD100,Non-Urban,Non-Urban,Non-Urban,117,58aa,Acid Sensitive Adirondacks,58,Northeastern Highlands,5.3,ATLANTIC HIGHLANDS,5,NORTHERN FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,637.6716217,c(504102.223523379, 4870447.15116629),46006,2
Site-029,Base,None,-78.54165596,42.56755672,2,1112126.183,8.99E-07,None,205860,87204804,6.00E+13,4.12E+12,NA,NA,1.260201689,460,46006,H0412,9,2,2,3.4684607,NA,0,1,250000,Not_Border,NY,Include,Erie,F36029,Region_02,H04,Great Lakes Region,H04120102,Cattaraugus,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,4.60779996,NHD100,Non-Urban,Non-Urban,Non-Urban,116,60f,Cattaraugus Hills,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,1260.201689,c(209293.328317163, 4718876.44353123),46006,2
Site-030,Base,None,-74.67145484,42.45171552,2,1112126.183,8.99E-07,None,58058,43478521,1.00E+13,2.05E+12,NA,NA,2.22037429,460,46006,H0205,5,2,2,2.67898159,NA,0,1,1.00E+05,Not_Border,NY,Include,Delaware,F36025,Region_02,H02,Mid-Atlantic Region,H02050101,Upper Susquehanna,H02,Mid-Atlantic Region,NMRB,Not Mississippi River Basin,4.17770005,NHD100,Non-Urban,Non-Urban,Non-Urban,158,60a,Glaciated Low Allegheny Plateau,60,Northern Allegheny Plateau,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2220.37429,c(527016.058921405, 4699983.94461349),46006,2
Site-031,Base,None,-76.98566378,43.18358254,2,1112126.183,8.99E-07,None,170192,113130383,6.00E+13,4.14E+12,964764,Second Creek,2.820603755,460,46006,H0414,8,2,2,5.95561474,NA,0,1,250000,Not_Border,NY,Include,Wayne,F36117,Region_02,H04,Great Lakes Region,H04140101,Irondequoit-Ninemile,H04,Great Lakes Region,NMRB,Not Mississippi River Basin,13.02920002,NHD100,Non-Urban,Non-Urban,Non-Urban,116,83a,Erie/Ontario Lake Plain,83,Eastern Great Lakes Lowlands,8.1,MIXED WOOD PLAINS,8,EASTERN TEMPERATE FORESTS,NAP,Northern Appalachians,EHIGH,Eastern Highlands,Non Federal,Not_USFS,SS,2820.603755,c(338632.399016729, 4783115.60229192),46006,2
